"C:\Program Files (x86)\Python37-32\python.exe" "C:/Users/o.tarasov/Downloads/PYTHON_10/FFD 1_2 more then 1KM"
b'10.9.1.0-MS'

версия ФФД:  120
состояние смены:  1
очистить буффер КМ в ФН  0 [Ошибок нет]
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
результат проверки КМ1 (тег 2106):  15 2021-10-12 16:47:25.382294
Подтверждаем реализацию товара с указанным КМ1  0 [Ошибок нет]
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  402 [65887] 2021-10-12 16:47:25.382294
результат проверки КМ2 (тег 2106):  0 2021-10-12 16:47:25.382294
Подтверждаем реализацию товара с указанным КМ2  0 [Ошибок нет] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
результат проверки КМ3 (тег 2106):  5 2021-10-12 16:47:25.382294
Подтверждаем реализацию товара с указанным КМ3  0 [Ошибок нет] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ1  0 [65887] 2021-10-12 16:47:25.382294
результат проверки КМ1 (тег 2106):  15 2021-10-12 16:47:25.382294
Подтверждаем реализацию товара с указанным КМ1  0 [Ошибок нет]
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ2  0 [65887] 2021-10-12 16:47:25.382294
результат проверки КМ2 (тег 2106):  15 2021-10-12 16:47:25.382294
Подтверждаем реализацию товара с указанным КМ2  0 [Ошибок нет] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
текущий статус проверки КМ3  0 [65887] 2021-10-12 16:47:25.382294
